Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
Rule 1     node_list -> <empty>
Rule 2     node_list -> node_list node
Rule 3     node -> include
Rule 4     node -> define
Rule 5     node -> if
Rule 6     node -> func_def
Rule 7     node -> func_decl
Rule 8     node -> statement
Rule 9     node -> control_expr
Rule 10    node -> struct_def
Rule 11    literal -> FLOAT_L
Rule 12    literal -> INT_L
Rule 13    literal -> CHAR_L
Rule 14    literal -> STRING_L
Rule 15    literal -> NONDECIMAL_L
Rule 16    assign -> SIMPLE_ASSIGN
Rule 17    assign -> COMPLEX_ASSIGN
Rule 18    struct_type -> STRUCT ID
Rule 19    type_cast -> LPAREN dtype RPAREN
Rule 20    dtype -> CHAR
Rule 21    dtype -> DOUBLE
Rule 22    dtype -> FLOAT
Rule 23    dtype -> INT
Rule 24    dtype -> STRUCT
Rule 25    dtype -> VOID
Rule 26    dtype -> UINT8_T
Rule 27    dtype -> UINT16_T
Rule 28    dtype -> struct_type
Rule 29    dtype -> ID
Rule 30    dtype -> dtype ASTERISK
Rule 31    modifier -> CONST
Rule 32    modifier -> EXTERN
Rule 33    modifier -> INLINE
Rule 34    modifier -> LONG
Rule 35    modifier -> SHORT
Rule 36    modifier -> SIGNED
Rule 37    modifier -> UNSIGNED
Rule 38    modifier -> VOLATILE
Rule 39    name -> ID
Rule 40    name -> literal
Rule 41    name -> access
Rule 42    include -> INCLUDE
Rule 43    define -> DEFINE
Rule 44    if -> IFNDEF
Rule 45    if -> ENDIF
Rule 46    control -> WHILE
Rule 47    control -> IF
Rule 48    control -> ELSE
Rule 49    conditional -> EQ
Rule 50    conditional -> NEQ
Rule 51    conditional -> LT
Rule 52    conditional -> GT
Rule 53    conditional -> LE
Rule 54    conditional -> GE
Rule 55    conditional -> AND
Rule 56    conditional -> OR
Rule 57    conditional_expr -> name conditional expression
Rule 58    conditional_expr -> expression conditional name
Rule 59    conditional_expr -> expression conditional expression
Rule 60    conditional_expr -> name conditional name
Rule 61    conditional_expr -> name
Rule 62    for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
Rule 63    control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
Rule 64    control_expr -> control LBRACE node_list RBRACE
Rule 65    control_expr -> for_loop LBRACE node_list RBRACE
Rule 66    func_arg -> name
Rule 67    func_arg -> dtype name
Rule 68    func_arg -> dtype
Rule 69    func_arg -> type_cast name
Rule 70    func_arg -> type_cast expression
Rule 71    func_arg -> func_call
Rule 72    func_arg -> type_cast func_call
Rule 73    func_arglist -> <empty>
Rule 74    func_arglist -> func_arglist func_arg
Rule 75    func_arglist -> func_arglist func_arg COMMA
Rule 76    func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
Rule 77    func_call -> ID LPAREN func_arglist RPAREN
Rule 78    func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI
Rule 79    access -> name LBRACK name RBRACK
Rule 80    access -> name LBRACK expression RBRACK
Rule 81    access -> name MEMBER name
Rule 82    struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI
Rule 83    statement -> init_var
Rule 84    statement -> assign_var
Rule 85    statement -> declare_var
Rule 86    statement -> expression SEMI
Rule 87    statement -> func_call SEMI
Rule 88    expression -> LPAREN expression RPAREN
