Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
Rule 1     node_list -> <empty>
Rule 2     node_list -> node_list node
Rule 3     node -> include
Rule 4     node -> define
Rule 5     node -> if
Rule 6     node -> func_def
Rule 7     node -> func_decl
Rule 8     node -> statement
Rule 9     node -> control_expr
Rule 10    node -> struct_def
Rule 11    literal -> FLOAT_L
Rule 12    literal -> INT_L
Rule 13    literal -> CHAR_L
Rule 14    literal -> STRING_L
Rule 15    literal -> NONDECIMAL_L
Rule 16    assign -> SIMPLE_ASSIGN
Rule 17    assign -> COMPLEX_ASSIGN
Rule 18    struct_type -> STRUCT name
Rule 19    type_cast -> LPAREN dtype RPAREN
Rule 20    modifier -> CONST
Rule 21    modifier -> EXTERN
Rule 22    modifier -> INLINE
Rule 23    modifier -> LONG
Rule 24    modifier -> SHORT
Rule 25    modifier -> SIGNED
Rule 26    modifier -> UNSIGNED
Rule 27    modifier -> VOLATILE
Rule 28    modifier_list -> <empty>
Rule 29    modifier_list -> modifier_list modifier
Rule 30    modified -> modifier_list dtype
Rule 31    modified -> modifier
Rule 32    dtype -> CHAR
Rule 33    dtype -> DOUBLE
Rule 34    dtype -> FLOAT
Rule 35    dtype -> INT
Rule 36    dtype -> VOID
Rule 37    dtype -> UINT8_T
Rule 38    dtype -> UINT16_T
Rule 39    dtype -> struct_type
Rule 40    dtype -> ID
Rule 41    dtype -> dtype ASTERISK
Rule 42    name -> ID
Rule 43    name -> literal
Rule 44    name -> access
Rule 45    include -> INCLUDE
Rule 46    define -> DEFINE
Rule 47    if -> IFNDEF
Rule 48    if -> ENDIF
Rule 49    control -> WHILE
Rule 50    control -> IF
Rule 51    control -> ELSE
Rule 52    conditional -> EQ
Rule 53    conditional -> NEQ
Rule 54    conditional -> LT
Rule 55    conditional -> GT
Rule 56    conditional -> LE
Rule 57    conditional -> GE
Rule 58    conditional -> AND
Rule 59    conditional -> OR
Rule 60    conditional_expr -> name conditional expression
Rule 61    conditional_expr -> expression conditional name
Rule 62    conditional_expr -> expression conditional expression
Rule 63    conditional_expr -> name conditional name
Rule 64    conditional_expr -> name
Rule 65    conditional_expr -> expression
Rule 66    for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
Rule 67    control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
Rule 68    control_expr -> control LBRACE node_list RBRACE
Rule 69    control_expr -> for_loop LBRACE node_list RBRACE
Rule 70    func_arg -> name
Rule 71    func_arg -> dtype name
Rule 72    func_arg -> dtype
Rule 73    func_arg -> type_cast name
Rule 74    func_arg -> type_cast expression
Rule 75    func_arg -> func_call
Rule 76    func_arg -> type_cast func_call
Rule 77    func_arglist -> <empty>
Rule 78    func_arglist -> func_arglist func_arg
Rule 79    func_arglist -> func_arglist func_arg COMMA
Rule 80    func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
Rule 81    func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
Rule 82    func_call -> ID LPAREN func_arglist RPAREN
Rule 83    func_call -> SIZEOF LPAREN func_arglist RPAREN
Rule 84    func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI
Rule 85    access -> name LBRACK name RBRACK
Rule 86    access -> name LBRACK expression RBRACK
Rule 87    access -> name MEMBER name
Rule 88    access -> BITAND name
