Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BITAND
    BITOR
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DEFINE
    DO
    ENDIF
    ENUM
    GOTO
    IFNDEF
    LBRACK
    LCOMMENT
    MEMBER
    NUMBER
    RBRACK
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
Rule 1     node_list -> <empty>
Rule 2     node_list -> node_list node
Rule 3     node -> include
Rule 4     node -> func_def
Rule 5     node -> func_call
Rule 6     node -> statement
Rule 7     node -> control_expr
Rule 8     literal -> FLOAT
Rule 9     literal -> INT
Rule 10    literal -> CHAR
Rule 11    literal -> STRING
Rule 12    literal -> NONDECIMAL
Rule 13    assign -> SIMPLE_ASSIGN
Rule 14    assign -> COMPLEX_ASSIGN
Rule 15    dtype -> CHAR
Rule 16    dtype -> DOUBLE
Rule 17    dtype -> FLOAT
Rule 18    dtype -> INT
Rule 19    dtype -> VOID
Rule 20    dtype -> UINT8_T
Rule 21    dtype -> UINT16_T
Rule 22    dtype -> dtype ASTERISK
Rule 23    modifier -> CONST
Rule 24    modifier -> EXTERN
Rule 25    modifier -> INLINE
Rule 26    modifier -> LONG
Rule 27    modifier -> SHORT
Rule 28    modifier -> SIGNED
Rule 29    modifier -> UNSIGNED
Rule 30    modifier -> VOLATILE
Rule 31    include -> INCLUDE
Rule 32    control -> WHILE
Rule 33    control -> IF
Rule 34    control -> ELSE
Rule 35    conditional -> EQ
Rule 36    conditional -> NEQ
Rule 37    conditional -> LT
Rule 38    conditional -> GT
Rule 39    conditional -> LE
Rule 40    conditional -> GE
Rule 41    conditional -> AND
Rule 42    conditional -> OR
Rule 43    conditional_expr -> ID conditional expression
Rule 44    conditional_expr -> expression conditional ID
Rule 45    conditional_expr -> expression conditional expression
Rule 46    conditional_expr -> ID conditional ID
Rule 47    for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
Rule 48    control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
Rule 49    control_expr -> control LBRACE node_list RBRACE
Rule 50    control_expr -> for_loop LBRACE node_list RBRACE
Rule 51    func_arg -> ID
Rule 52    func_arg -> expression
Rule 53    func_arg -> dtype ID
Rule 54    func_arg -> dtype
Rule 55    func_arglist -> <empty>
Rule 56    func_arglist -> func_arglist func_arg
Rule 57    func_arglist -> func_arglist func_arg COMMA
Rule 58    func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
Rule 59    func_call -> ID LPAREN func_arglist RPAREN SEMI
Rule 60    statement -> init_var
Rule 61    statement -> assign_var
Rule 62    statement -> declare_var
Rule 63    statement -> increment
Rule 64    expression -> literal
Rule 65    expression -> LPAREN expression RPAREN
Rule 66    expression -> NEGATE expression
Rule 67    expression -> MINUS expression
Rule 68    binop -> PLUS
Rule 69    binop -> MINUS
Rule 70    binop -> ASTERISK
Rule 71    binop -> DIVIDE
Rule 72    binop -> LSHIFT
Rule 73    binop -> RSHIFT
Rule 74    binop -> PERCENT
Rule 75    expression -> expression binop ID
Rule 76    expression -> ID binop expression
Rule 77    increment -> ID INCREMENT SEMI
Rule 78    declare_var -> dtype ID SEMI
Rule 79    declare_var -> modifier dtype ID SEMI
Rule 80    init_var_ls -> modifier dtype ID assign
Rule 81    init_var_ls -> dtype ID assign
Rule 82    init_var_rs -> literal SEMI
Rule 83    init_var_rs -> ID SEMI
Rule 84    init_var_rs -> LPAREN dtype RPAREN literal SEMI
